Issue ID,First Observed,Last Observed,CVE,Vulnerability,domain,Certificate Common Name,ipAddress,ipAddresses,hostname,port,email,productName,productVersion,IP Address,Port,CVE Publish Date,Last Observed,banner,Data,source,url,explanation,vulnerabilityDescription,Last Observed
11e8a0a0-7524-5f3e-9d31-81e8a22826da,,,,CVE-2009-4565,,,,,,,,,,128.122.128.10,587,2010-01-04T05:00:00.000Z,2020-03-11T19:34:22.000Z,,,,,,"sendmail before 8.14.4 does not properly handle a '0' character in a Common Name (CN) field of an X.509 certificate, which (1) allows man-in-the-middle attackers to spoof arbitrary SSL-based SMTP servers via a crafted server certificate issued by a legitimate Certification Authority, and (2) allows remote attackers to bypass intended access restrictions via a crafted client certificate issued by a legitimate Certification Authority, a related issue to CVE-2009-2408.",
ba743d63-620d-5a56-b397-abf54ba924d1,,,,CVE-2006-0058,,,,,,,,,,128.122.128.10,587,2006-03-22T05:00:00.000Z,2020-03-11T19:34:22.000Z,,,,,,Signal handler race condition in Sendmail 8.13.x before 8.13.6 allows remote attackers to execute arbitrary code by triggering timeouts in a way that causes the setjmp and longjmp function calls to be interrupted and modify unexpected memory locations.,
5f71c944-6a7f-58f6-9212-2761cf90653b,,,,CVE-2009-4565,,,,,,,,,,193.175.54.5,587,2010-01-04T05:00:00.000Z,2020-03-11T18:08:12.000Z,,,,,,"sendmail before 8.14.4 does not properly handle a '\0' character in a Common Name (CN) field of an X.509 certificate, which (1) allows man-in-the-middle attackers to spoof arbitrary SSL-based SMTP servers via a crafted server certificate issued by a legitimate Certification Authority, and (2) allows remote attackers to bypass intended access restrictions via a crafted client certificate issued by a legitimate Certification Authority, a related issue to CVE-2009-2408.",
82eebd27-8808-502e-8551-02cae981b65f,,,,CVE-2006-0058,,,,,,,,,,193.175.54.5,587,2006-03-22T05:00:00.000Z,2020-03-11T18:08:12.000Z,,,,,,Signal handler race condition in Sendmail 8.13.x before 8.13.6 allows remote attackers to execute arbitrary code by triggering timeouts in a way that causes the setjmp and longjmp function calls to be interrupted and modify unexpected memory locations.,
222c09d5-7c43-5589-b45f-38c46096aa78,,,,CVE-2014-3669,,,,,,,,,,128.122.49.75,443,2014-10-29T04:00:00.000Z,2020-03-10T14:16:45.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",
7911dd75-22fa-55a5-9ed4-46473aa963e5,,,,CVE-2014-3515,,,,,,,,,,128.122.49.75,443,2014-07-09T04:00:00.000Z,2020-03-10T14:16:45.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",
d1072722-310a-590f-9525-713e46ed2355,,,,CVE-2014-9427,,,,,,,,,,128.122.49.75,443,2015-01-02T05:00:00.000Z,2020-03-10T14:16:45.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",
0f9f857f-03db-530a-bb3b-32cb9e295f9d,,,,CVE-2014-3515,,,,,,,,,,128.122.49.17,443,2014-07-09T04:00:00.000Z,2020-03-10T14:15:38.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",
15ed28a8-9d08-5b29-abc2-e6f1529aae3f,,,,CVE-2014-3669,,,,,,,,,,128.122.49.17,443,2014-10-29T04:00:00.000Z,2020-03-10T14:15:38.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",
3c5a5562-a67e-5644-a429-9e33cf3c48eb,,,,CVE-2014-9427,,,,,,,,,,128.122.49.17,443,2015-01-02T05:00:00.000Z,2020-03-10T14:15:38.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",
